campaign_name,adset_name,date,spend,impressions,clicks,ctr,purchases,revenue,roas,creative_type,creative_message,audience_type,platform,country
Women Fit & Lift,Adset-1 ATC,2025-03-15,230.37,397867,9380.0,0.0236,83,2897.61,12.58,Video,3‑pack deal ends tonight — upgrade your women drawer with boyshorts.,Lookalike,Instagram,US
Men Premium Modal,Adset-1 Retarget,2025-03-28,440.8,121409,1725.0,0.0142,39,990.38,2.25,Video,Cooling mesh panels for workouts — men boxers you’ll actually love.,Retargeting,Facebook,US
Men Bold Colors Drop,Adset-4 Broad,2025-01-05,371.24,120886,1043.0,0.0086,10,428.63,1.15,Image,3‑pack deal ends tonight — upgrade your men drawer with trunks.,Broad,Instagram,UK
MEN BOLD COLORS DROP,Adset-4 Broad,2025-01-23,500.32,470425,3765.0,0.008,39,1571.65,3.14,Video,Doctors recommend breathable microfiber — meet our men athletic briefs.,Broad,Instagram,US
WOMEN Seamless Everyday,Adset-1 LAL1,2025-01-19,,52952,589.0,0.0111,17,665.83,1.44,Image,Invisible under tees — seamless women wire‑free bras.,Broad,Instagram,US
Women Fit & Lift,Adset-5 LAL1,2025-01-31,901.46,320040,6074.0,0.019,59,2944.08,3.27,Image,Invisible under tees — seamless women sports bras.,Broad,Instagram,US
MEN Signature Soft,Adset-2 Broad,2025-01-20,851.28,243502,1604.0,0.0066,10,411.39,0.48,Video,"Push comfort, not wires — everyday men inner vests.",Broad,Instagram,IN
men comfortmax launch,Adset-2 LAL2,2025-03-03,119.22,168428,4441.0,0.0264,120,5302.52,44.48,Video,Breathable microfiber that moves with you — limited offer on men boxers.,Lookalike,Instagram,US
Men Premium Modal,Adset-4 Retarget,2025-01-26,975.97,160360,1357.0,0.0085,36,1167.99,1.2,UGC,"Wire‑free ease, cloud‑soft cups — men boxers that fits right.",Broad,Instagram,IN
men premium modal,Adset-1 Retarget,2025-02-18,720.5,220055,3343.0,0.0152,90,2884.96,4.0,Image,Cooling mesh panels for workouts — men athletic briefs you’ll actually love.,Broad,Facebook,IN
Men Comfo tMax Launch,Adset-5 Retarget,2025-02-26,685.57,359404,5333.0,0.0148,127,3916.82,5.71,UGC,Doctors recommend breathable bamboo — meet our men briefs.,Broad,Facebook,UK
Women Fit & Lift,Adset-1 ATC,2025-02-23,286.68,119786,1905.0,0.0159,0,1276.13,4.45,Video,Breathable organic cotton that moves with you — limited offer on women panties.,Broad,Instagram,UK
WOMEN Cotton Classics,Adset-5 ATC,2025-03-02,96.07,469487,6236.0,0.0133,213,11796.65,122.79,Image,Summer‑ready essentials — sweat‑wicking women panties.,Lookalike,Facebook,US
women summer invisible,Adset-2 ATC,2025-01-12,584.86,239268,,0.0138,60,2385.53,4.08,Video,"Wire‑free ease, cloud‑soft cups — women wire‑free bras that fits right.",Broad,Facebook,US
Women Summer Invisible,Adset-2 ATC,2025-02-12,65.83,204102,1841.0,0.009,41,1724.64,26.2,Video,Seamless confidence for every day — new women wire‑free bras.,Lookalike,Instagram,US
Men Premium Modal,Adset-2 Retarget,2025-02-21,365.63,186000,2293.0,0.0123,56,1111.55,3.04,Carousel,Breathable cotton that moves with you — limited offer on men inner vests.,Broad,Facebook,IN
WOMEN SEAMLESS EVERYDAY,Adset-3 Broad,2025-02-20,162.59,331128,,0.0076,89,,23.44,Image,"Wire‑free ease, cloud‑soft cups — women panties that fits right.",Broad,Facebook,IN
Men  Premium  Modal,Adset-5 LAL2,2025-03-31,160.6,180337,2263.0,0.0125,90,3277.27,20.41,Image,Cooling mesh panels for workouts — men trunks you’ll actually love.,Retargeting,Instagram,IN
Men  Bold  Colors  Drop,Adset-1 Broad,2025-02-02,1063.46,490354,5676.0,0.0116,79,1879.92,1.77,Image,"All‑day comfort, zero pinch — try our men boxers!",Broad,Facebook,US
Men Signature Soft,Adset-1 Retarget,2025-03-06,508.09,152022,1584.0,0.0104,6,135.51,0.27,Video,Hot & comfy: men briefs now 20% off — feel the difference.,Broad,Facebook,IN
Women Fit and Lift,Adset-3 LAL2,2025-02-08,1161.01,273423,6413.0,0.0235,77,4049.95,3.49,UGC,Doctors recommend breathable cotton — meet our women bras.,Broad,Facebook,US
Men Sig-ature Soft,Adset-2 Broad,2025-03-25,104.66,276076,3534.0,0.0128,19,559.47,5.35,Video,Invisible under tees — seamless men inner vests.,Lookalike,Facebook,US
WOMEN_Cotton_Classics,Adset-2 WC,2025-03-01,218.22,65761,390.0,0.0059,13,448.65,2.06,Video,Summer‑ready essentials — sweat‑wicking women sports bras.,Broad,Instagram,US
Men  Premium  Modal,Adset-2 Retarget,2025-01-24,926.13,427135,4818.0,0.0113,116,5051.25,5.45,Video,Cooling mesh panels for workouts — men boxers you’ll actually love.,Broad,Facebook,US
Women-Studio Sports,Adset-1 ATC,2025-02-07,576.07,399774,5641.0,0.0141,189,6166.07,10.7,Image,Seamless confidence for every day — new women panties.,Broad,Facebook,IN
Men_|_Athleisure_Cooling,Adset-3 Broad,2025-02-18,1029.87,508017,9581.0,0.0189,301,9301.71,9.03,Image,Breathable cotton that moves with you — limited offer on men briefs.,Broad,Instagram,IN
women_Summer_Invisible,Adset-3 ATC,2025-03-18,727.62,510623,7639.0,0.015,83,2618.27,3.6,Video,"All‑day comfort, zero pinch — try our women bras!",Retargeting,Instagram,US
women Summer Invisible,Adset-1 LAL1,2025-03-30,1329.15,270143,2292.0,0.0085,40,886.91,0.67,Video,Cooling mesh panels for workouts — women panties you’ll actually love.,Lookalike,Facebook,IN
WOMEN_Cotton_Classics,Adset-4 LAL2,2025-03-09,503.79,330455,3342.0,0.0101,112,3535.69,7.02,Video,Summer‑ready essentials — sweat‑wicking women panties.,Retargeting,Facebook,UK
WOMEN Seamless Everyday,Adset-5 LAL1,2025-03-28,464.09,356070,3229.0,0.0091,58,1675.41,3.61,Image,"Wire‑free ease, cloud‑soft cups — women wire‑free bras that fits right.",Broad,Instagram,UK
Men Premium Modal,Adset-5 LAL2,2025-03-02,140.67,65469,,0.0114,18,517.54,3.68,UGC,Doctors recommend breathable modal — meet our men briefs.,Broad,Facebook,UK
WOMEN  Cotton  Classics,Adset-1 Retarget,2025-01-20,370.25,92971,777.0,0.0084,22,1154.91,3.12,Video,Breathable microfiber that moves with you — limited offer on women bras.,Broad,Facebook,IN
WOMEN Seamless Everyday,Adset-1 LAL1,2025-01-22,631.38,206673,2420.0,0.0117,58,2989.18,4.73,Image,Cooling mesh panels for workouts — women boyshorts you’ll actually love.,Broad,Instagram,US
Women_|_Studio_Sports,Adset-5 ATC,2025-01-01,233.95,70384,780.0,0.0111,27,1279.08,5.47,Video,Stretch that snaps back — durable women wire‑free bras.,Broad,Instagram,IN
WOMEN | STUDIO SPORTS,Adset-3 LAL2,2025-02-10,241.47,143173,1223.0,0.0085,66,2370.0,9.81,Video,No ride‑up guarantee — best‑selling women panties back in stock.,Broad,Facebook,US
Men Premium Modal,Adset-1 Retarget,2025-02-03,359.47,462801,6187.0,0.0134,147,3427.26,9.53,Video,Doctors recommend breathable modal — meet our men trunks.,Lookalike,Instagram,US
Women Summer Invisible,Adset-3 ATC,2025-03-14,954.75,75692,,0.0118,14,580.88,0.61,Carousel,"All‑day comfort, zero pinch — try our women panties!",Broad,Facebook,IN
MEN SIGNATURE SOFT,Adset-1 Retarget,2025-03-03,168.95,358989,4062.0,0.0113,20,540.36,3.2,Video,Confidence starts inside — elevate with men briefs.,Lookalike,Facebook,US
Women | Studio Sports,Adset-1 ATC,2025-03-19,441.14,391240,4337.0,0.0111,161,5471.49,12.4,Carousel,"Wire‑free ease, cloud‑soft cups — women boyshorts that fits right.",Retargeting,Instagram,US
Men Premium Modal,Adset-1 Retarget,2025-02-26,456.27,378378,5356.0,0.0142,119,2666.99,5.85,Image,3‑pack deal ends tonight — upgrade your men drawer with briefs.,Broad,Instagram,UK
Men ComfortMax Launch,Adset-3 ATC,2025-01-20,729.59,120463,2173.0,0.018,64,2418.28,3.31,Carousel,Invisible under tees — seamless men boxers.,Broad,Facebook,US
Men Comfortmax Launch,Adset-5 Retarget,2025-03-25,746.93,130533,2029.0,0.0155,0,0.0,0.0,UGC,"Wire‑free ease, cloud‑soft cups — men boxers that fits right.",Lookalike,Facebook,US
Women  Fit  &  Lift,Adset-4 ATC,2025-03-27,357.06,94452,1999.0,0.0212,17,741.22,2.08,Image,"Wire‑free ease, cloud‑soft cups — women wire‑free bras that fits right.",Broad,Instagram,UK
WOMEN Cotton Classics,Adset-4 LAL2,2025-01-15,272.77,111845,1617.0,0.0145,29,980.28,3.59,Image,Confidence starts inside — elevate with women wire‑free bras.,Broad,Facebook,US
Men  |  Athleisure  Cooling,Adset-1 Retarget,2025-02-14,454.62,240167,4776.0,0.0199,152,5685.15,12.51,Video,Hot & comfy: men inner vests now 20% off — feel the difference.,Lookalike,Facebook,US
MEN_Signature_Soft,Adset-3 LAL1,2025-02-21,933.36,384204,9202.0,0.024,52,2305.71,2.47,Image,Invisible under tees — seamless men inner vests.,Lookalike,Facebook,US
women fit & lift,Adset-4 ATC,2025-01-24,221.31,77827,993.0,0.0128,10,447.16,2.02,Video,Cooling mesh panels for workouts — women bras you’ll actually love.,Lookalike,Instagram,US
WOMEN Cotton Classics,Adset-5 ATC,2025-02-03,80.86,337460,3908.0,0.0116,121,5783.24,71.52,UGC,Cooling mesh panels for workouts — women boyshorts you’ll actually love.,Lookalike,Instagram,IN
WOMEN_Seamless_Everyday,Adset-4 WC,2025-01-01,207.72,242611,1788.0,0.0074,36,1762.7,8.49,Video,Doctors recommend breathable microfiber — meet our women panties.,Broad,Instagram,US
Men_|_Athleisure_Cooling,Adset-4 Broad,2025-01-27,857.17,368817,9857.0,0.0267,406,12628.65,14.73,Carousel,Doctors recommend breathable organic cotton — meet our men inner vests.,Retargeting,Instagram,US
WOMEN Cotton Classics,Adset-2 WC,2025-01-11,31.47,153077,1324.0,0.0087,69,2170.8,68.98,UGC,No ride‑up guarantee — best‑selling women wire‑free bras back in stock.,Retargeting,Instagram,UK
Men Bold Colors Drop,Adset-4 Broad,2025-02-12,478.21,49365,545.0,0.011,4,117.14,0.24,Carousel,Confidence starts inside — elevate with men inner vests.,Broad,Instagram,US
MEN Signature Soft,Adset-1 Retarget,2025-02-14,676.31,197502,1493.0,0.0076,8,331.99,0.49,Video,Stretch that snaps back — durable men trunks.,Broad,Instagram,IN
WOMEN Cotton Classics,Adset-1 Retarget,2025-01-29,560.31,119267,1076.0,0.009,30,1313.05,2.34,Carousel,Cooling mesh panels for workouts — women sports bras you’ll actually love.,Broad,Instagram,US
Men Premium Modal,Adset-1 Retarget,2025-03-24,518.37,399528,4458.0,0.0112,111,3498.74,6.75,Image,Summer‑ready essentials — sweat‑wicking men boxers.,Broad,Instagram,US
Men  ComfortMax  Launch,Adset-3 ATC,2025-03-14,161.15,490396,8622.0,0.0176,247,8405.12,52.16,UGC,Hot & comfy: men athletic briefs now 20% off — feel the difference.,Broad,Instagram,IN
Men ComfortMax Launch,Adset-2 LAL2,2025-03-09,310.71,127452,2774.0,0.0218,83,2882.28,9.28,Image,Hot & comfy: men athletic briefs now 20% off — feel the difference.,Broad,Instagram,US
Men ComfortMax Launch,Adset-4 LAL1,2025-01-18,417.18,113201,2185.0,0.0193,60,1260.65,3.02,Carousel,Summer‑ready essentials — sweat‑wicking men briefs.,Retargeting,Instagram,US
women_Summer_Invisible,Adset-3 ATC,2025-01-29,654.47,76275,797.0,0.0105,0,862.93,1.32,Image,Cooling mesh panels for workouts — women boyshorts you’ll actually love.,Broad,Instagram,UK
women Summer Invisible,Adset-2 ATC,2025-01-17,936.06,137549,1492.0,0.0108,29,1116.06,1.19,Video,Cooling mesh panels for workouts — women sports bras you’ll actually love.,Broad,Facebook,UK
Women  |  Studio  Sports,Adset-3 LAL2,2025-03-03,60.03,25064,184.0,0.0073,5,167.5,2.79,Image,Stretch that snaps back — durable women sports bras.,Retargeting,Instagram,US
Women | Studio Sports,Adset-1 ATC,2025-03-05,290.85,507517,3467.0,0.0068,103,2648.44,9.11,Carousel,"All‑day comfort, zero pinch — try our women wire‑free bras!",Broad,Instagram,UK
WOMEN SUMMER INVISIBLE,Adset-1 LAL1,2025-01-13,254.62,44904,428.0,0.0095,10,361.64,1.42,Carousel,Summer‑ready essentials — sweat‑wicking women bras.,Lookalike,Facebook,UK
MEN Signature Soft,Adset-3 LAL1,2025-03-04,882.37,503432,7397.0,0.0147,56,1387.99,1.57,Carousel,Invisible under tees — seamless men inner vests.,Broad,Instagram,UK
Men  ComfortMax  Launch,Adset-1 Retarget,2025-01-24,445.9,305067,,0.0175,177,4527.81,10.15,UGC,No ride‑up guarantee — best‑selling men briefs back in stock.,Retargeting,Facebook,US
women fit & lift,Adset-5 LAL1,2025-03-09,135.49,357316,7792.0,0.0218,90,3283.03,24.23,Video,"Ultra‑soft waistband, no marks — premium women bras.",Broad,Facebook,US
Women Semless Everyday,Adset-3 Broad,2025-03-05,445.09,151022,1705.0,0.0113,66,1469.48,3.3,Carousel,"Wire‑free ease, cloud‑soft cups — women wire‑free bras that fits right.",Broad,Instagram,US
Men ComfortMax Launch,Adset-5 Retarget,2025-02-25,693.89,207382,2816.0,0.0136,42,1813.52,2.61,UGC,Hot & comfy: men briefs now 20% off — feel the difference.,Broad,Facebook,US
Men  Premium  Modal,Adset-2 Retarget,2025-03-17,286.13,294364,4311.0,0.0146,0,3040.68,10.63,Image,Doctors recommend breathable modal — meet our men trunks.,Lookalike,Facebook,US
Men ComfortMax Launch,Adset-4 LAL1,2025-01-29,603.46,134881,3478.0,0.0258,82,1644.79,2.73,Carousel,Confidence starts inside — elevate with men inner vests.,Broad,Facebook,US
men premium modal,Adset-5 LAL2,2025-01-18,248.11,404182,5477.0,0.0136,127,,9.64,UGC,Stretch that snaps back — durable men athletic briefs.,Broad,Facebook,US
Men Premium Modal,Adset-3 LAL1,2025-01-23,344.59,132273,1856.0,0.014,48,1807.89,5.25,Video,"Wire‑free ease, cloud‑soft cups — men inner vests that fits right.",Broad,Instagram,US
MEN  Signature  Soft,Adset-2 Broad,2025-03-19,288.66,53794,828.0,0.0154,8,187.78,0.65,UGC,Breathable modal that moves with you — limited offer on men briefs.,Retargeting,Facebook,IN
